,name,brand,price,url,image
0,KIDS Raspberry,MEDIBLANC,5.90,https://www.notino.co.uk/mediblanc/kids-rapsberry-toothpaste-for-children/,https://cdn.notinoimg.com/list_2k//mediblanc/8059300533123_01-o__220114.jpg
1,Fluoride,Parodontax,5.00,https://www.notino.co.uk/parodontax/fluoride-anti-bleeding-toothpaste/,https://cdn.notinoimg.com/list_2k//parodontax/4047400393048_01-o__221027.jpg
2,Whitening,Parodontax,4.00,https://www.notino.co.uk/parodontax/whitening-whitening-toothpaste-for-bleeding-gums/,https://cdn.notinoimg.com/list_2k//parodontax/5999518582175_01-o__140428.jpg
3,Junior 6-12 Years,Elmex,3.00,https://www.notino.co.uk/elmex/junior-6-12-years-toothpaste-for-children-73188/,https://cdn.notinoimg.com/list_2k//elmex/9003096004991_01-o__140313.jpg
4,Caries Protection,Elmex,3.90,https://www.notino.co.uk/elmex/caries-protection-anti-decay-toothpaste-with-fluoride/,https://cdn.notinoimg.com/list_2k//elmex/4007965560002_11-o__140311.jpg
5,Extra Fresh,Parodontax,4.00,https://www.notino.co.uk/parodontax/extra-fresh-toothpaste-for-bleeding-gums/,https://cdn.notinoimg.com/list_2k//parodontax/3830029294626_01__140428.jpg
6,Gum & Enamel Repair Fresh White,Oral B,2.40,https://www.notino.co.uk/oral-b/gum-enamel-repair-extra-fresh-toothpaste-for-fresh-breath/,https://cdn.notinoimg.com/list_2k//oral-b/8001090794413_01-o__240304.jpg
7,Natural Extracts Ultimate Fresh,Colgate,2.50,https://www.notino.co.uk/colgate/natural-extract-ultimate-fresh-toothpaste/,https://cdn.notinoimg.com/list_2k//colgate/8718951131644_01-o__221128.jpg
8,Intensive Stain Removal,BlanX,6.00,https://www.notino.co.uk/blanx/intensive-stain-removal-whitening-toothpaste/,https://cdn.notinoimg.com/list_2k//blanx/8006320054763_01-o__180221.jpg
9,Caries Protection Kids,Elmex,3.00,https://www.notino.co.uk/elmex/caries-protection-kids-toothpaste-for-children/,https://cdn.notinoimg.com/list_2k//elmex/7610108056354_01-o__230215.jpg
10,Sensitive,Elmex,3.80,https://www.notino.co.uk/elmex/sensitive-paste-for-sensitive-teeth/,https://cdn.notinoimg.com/list_2k//elmex/7610108059249_11-o__150518.jpg
11,Sensitive Whitening,Elmex,3.80,https://www.notino.co.uk/elmex/sensitive-whitening-toothpaste-for-naturally-white-teeth-73519/,https://cdn.notinoimg.com/list_2k//elmex/8714789899299_01-o__140528.jpg
12,Perio Plus+ Support 0.09 CHX,Curaprox,7.90,https://www.notino.co.uk/curaprox/perio-plus-support-009-chx-toothpaste-against-gum-bleeding-and-periodontal-disease/,https://cdn.notinoimg.com/list_2k//curaprox/7612412427288_01-o__191204.jpg
13,Total Protective Repair,Biorepair,4.00,https://www.notino.co.uk/biorepair/total-protective-repair-reinforcing-toothpaste/,https://cdn.notinoimg.com/list_2k//biorepair/8017331048429_01-o__220811.jpg
14,Teeth,NUK,5.90,https://www.notino.co.uk/nuk/teeth-dental-care-setfor-kids/,https://cdn.notinoimg.com/list_2k//nuk/4008600215769_01__210818.jpg
15,Classic,Parodontax,3.90,https://www.notino.co.uk/parodontax/classic-anti-bleeding-toothpaste-without-fluoride/,https://cdn.notinoimg.com/list_2k//parodontax/4047400392041_01-o__140428.jpg
16,Glo Professional White,White Glo,5.30,https://www.notino.co.uk/white-glo/charcoal-whitening-toothpaste/,https://cdn.notinoimg.com/list_2k//white-glo/9319871002152_01-o__231109.jpg
17,Propolis Healthy Gums,Colgate,1.20,https://www.notino.co.uk/colgate/propolis-healthy-gums-sensitive-toothpaste/,https://cdn.notinoimg.com/list_2k//colgate/6920354836039_01-o__230510.jpg
18,Plus Sensitive Teeth,Biorepair,4.70,https://www.notino.co.uk/biorepair/plus-sensitive-tooth-enamel-restoring-toothpaste-for-sensitive-teeth/,https://cdn.notinoimg.com/list_2k//biorepair/brpdsbw_ktps10_01__170410.jpg
19,Whitening,Opalescence,3.30,https://www.notino.co.uk/opalescence/original-formula-whitening-toothpaste-with-fluoride/,https://cdn.notinoimg.com/list_2k//opalescence/883205029492_01-o__160127.jpg
20,Kids 0-6,Biorepair,2.70,https://www.notino.co.uk/biorepair/junior-toothpaste-for-kids/,https://cdn.notinoimg.com/list_2k//biorepair/8017331035634_01-o__130828.jpg
21,Sensitivity & Gum,Sensodyne,4.80,https://www.notino.co.uk/sensodyne/sensitivity-gum-sensitive-toothpaste-577854/,https://cdn.notinoimg.com/list_2k//sensodyne/5054563157904_01-o__240514.jpg
22,Protect 7 Extra Fresh,Blend-a-med,1.30,https://www.notino.co.uk/blend-a-med/protect-7-extra-fresh-toothpaste-for-fresh-breath/,https://cdn.notinoimg.com/list_2k//blend-a-med/8001090717757_01-o__230221.jpg
23,Whitening Herbal,MEDIBLANC,8.70,https://www.notino.co.uk/mediblanc/whitening-herbal-herbal-toothpaste-with-whitening-effect/,https://cdn.notinoimg.com/list_2k//mediblanc/8059300538166-o__221027.jpg
24,Gum Protection,Meridol,2.30,https://www.notino.co.uk/meridol/meridol-anti-bleeding-toothpaste/,https://cdn.notinoimg.com/list_2k//meridol/8718951459885_01-o__220524.jpg
25,Sensitive,Elmex,7.00,https://www.notino.co.uk/elmex/sensitive-plus-cosmetic-set-i/,https://cdn.notinoimg.com/list_2k//elmex/8714789994208_01-o__240223.jpg
26,Advanced Intensive Night,Biorepair,4.70,https://www.notino.co.uk/biorepair/intensive-night-repair-night-care/,https://cdn.notinoimg.com/list_2k//biorepair/8017331064092_01-o__130724.jpg
27,Kids,Lavera,5.50,https://www.notino.co.uk/lavera/volume-strength-toothpaste-for-children/,https://cdn.notinoimg.com/list_2k//lavera/4021457629220_01-o__191002.jpg
28,The Mints Cinnamon,Marvis,3.50,https://www.notino.co.uk/marvis/cinnamon-mint-toothpaste/,https://cdn.notinoimg.com/list_2k//marvis/8004395111763_01-o__171120.jpg
29,Herbal Fresh,Parodontax,3.80,https://www.notino.co.uk/parodontax/herbal-fresh-anti-bleeding-toothpaste-764934/,https://cdn.notinoimg.com/list_2k//parodontax/5054563066138_01-o__200109.jpg
30,Triple Action Original Mint,Colgate,1.40,https://www.notino.co.uk/colgate/triple-action-duopack-toothpaste/,https://cdn.notinoimg.com/list_2k//colgate/6920354835971_01-o__230810.jpg
31,Max White Expert Original,Colgate,4.60,https://www.notino.co.uk/colgate/max-white-expert-white-whitening-toothpaste/,https://cdn.notinoimg.com/list_2k//colgate/7509546064857_01-o__221125.jpg
32,Complete Protection Extra Fresh,Parodontax,4.40,https://www.notino.co.uk/parodontax/complete-protection-extra-fresh-fluoride-toothpaste-for-healthy-teeth-and-gums/,https://cdn.notinoimg.com/list_2k//parodontax/5054563040596_01-o__180504.jpg
33,Repair & Protect,Sensodyne,5.30,https://www.notino.co.uk/sensodyne/repair-protect-toothpaste-for-sensitive-teeth-73385/,https://cdn.notinoimg.com/list_2k//sensodyne/5054563103567_01-o__210908.jpg
34,White Now Gold,Signal,3.70,https://www.notino.co.uk/signal/white-now-gold-toothpaste/,https://cdn.notinoimg.com/list_2k//signal/8720181327155_01-o__230411.jpg
35,The Mints Jasmin,Marvis,3.90,https://www.notino.co.uk/marvis/jasmin-mint-toothpaste/,https://cdn.notinoimg.com/list_2k//marvis/8004395111756_01-o__171120.jpg
36,Plus Total Protection,Biorepair,4.70,https://www.notino.co.uk/biorepair/plus-protect-tooth-enamel-fortifying-toothpaste/,https://cdn.notinoimg.com/list_2k//biorepair/brpprow_ktps45_01__170616.jpg
37,Pro White,Biorepair,4.00,https://www.notino.co.uk/biorepair/whitening-whitening-toothpaste/,https://cdn.notinoimg.com/list_2k//biorepair/brpwhiw_ktps45__130828.jpg
38,Complete Protect 7 Original,Blend-a-med,1.70,https://www.notino.co.uk/blend-a-med/complete-protect-7-original-toothpaste-for-complete-protection-of-teeth/,https://cdn.notinoimg.com/list_2k//blend-a-med/8006540391488_01-o__220816.jpg
39,Extra Whitening,Sensodyne,5.00,https://www.notino.co.uk/sensodyne/extra-whitening-whitening-toothpaste-with-fluoride-for-sensitive-teeth-394207/,https://cdn.notinoimg.com/list_2k//sensodyne/5054563039774_01-o__180406.jpg
40,The Mints Anise,Marvis,2.80,https://www.notino.co.uk/marvis/marvis-anise-mint-toothpaste/,https://cdn.notinoimg.com/list_2k//marvis/8004395111879_01-o__190911.jpg
41,Whitening,MEDIBLANC,6.80,https://www.notino.co.uk/mediblanc/whitening-toothpaste-with-whitening-effect/,https://cdn.notinoimg.com/list_2k//mediblanc/3760275386502-o__221107.jpg
42,Enzycal 1450,Curaprox,5.90,https://www.notino.co.uk/curaprox/enzycal-1450-toothpaste/,https://cdn.notinoimg.com/list_2k//curaprox/7612412070002_01-o__141218.jpg
43,White Now,Signal,3.20,https://www.notino.co.uk/signal/white-now-toothpaste-with-whitening-effect/,https://cdn.notinoimg.com/list_2k//signal/8717644461068_01-o__230106.jpg
44,Girls,Pink Elephant,5.60,https://www.notino.co.uk/pink-elephant/girls-gift-set-for-kids-pink/,https://cdn.notinoimg.com/list_2k//pink_elephant/8588006040425_01__211015.jpg
45,White Now Men Super Pure,Signal,3.50,https://www.notino.co.uk/signal/white-now-men-super-pure-toothpaste-for-men-with-whitening-effect/,https://cdn.notinoimg.com/list_2k//signal/8710908135835_01-o__230216.jpg
46,The Mints Aquatic,Marvis,3.90,https://www.notino.co.uk/marvis/aquatic-mint-toothpaste/,https://cdn.notinoimg.com/list_2k//marvis/8004395111725_01-o__171120.jpg
47,Sensitivity & Gum Whitening,Sensodyne,4.40,https://www.notino.co.uk/sensodyne/sensitivity-gum-whitening-whitening-toothpaste-for-protection-of-teeth-and-gums-577855/,https://cdn.notinoimg.com/list_2k//sensodyne/5054563050816_01-o__210908.jpg
48,Biomed Gum Health,Splat,3.60,https://www.notino.co.uk/splat/biomed-gum-health-organic-toothpaste/,https://cdn.notinoimg.com/list_2k//splat/2800015078395_01-o__220908.jpg
49,Healthy Gums,MEDIBLANC,10.50,https://www.notino.co.uk/mediblanc/healthy-gums-gum-protection-toothpaste/,https://cdn.notinoimg.com/list_2k//mediblanc/8059300530559-o__221027.jpg
50,Kids 6+,Curaprox,5.40,https://www.notino.co.uk/curaprox/kids-6-watermelon-toothpaste-for-children/,https://cdn.notinoimg.com/list_2k//curaprox/7612412429480_01-o__211122.jpg
51,Max White Sparkle Diamonds,Colgate,2.30,https://www.notino.co.uk/colgate/max-white-sparkle-diamonds-whitening-toothpaste-with-fluoride/,https://cdn.notinoimg.com/list_2k//colgate/8718951314795_01-o__200402.jpg
52,Fluoride,Sensodyne,4.00,https://www.notino.co.uk/sensodyne/fluoride-toothpaste-for-sensitive-teeth/,https://cdn.notinoimg.com/list_2k//sensodyne/4047400470350_01-o__140401.jpg
53,Be You,Curaprox,9.10,https://www.notino.co.uk/curaprox/be-you-rising-star-regenerative-toothpaste-with-whitening-effect/,https://cdn.notinoimg.com/list_2k//curaprox/7612412429503_01-o__220225.jpg
54,Dental Care,Weleda,4.90,https://www.notino.co.uk/weleda/dental-care-toothpaste-with-sea-salt/,https://cdn.notinoimg.com/list_2k//weleda/4001638098090_01-o__230809.jpg
55,Green Wild Strawberry Flavoured,Ecodenta,3.60,https://www.notino.co.uk/ecodenta/green-wild-strawberry-flavoured-kids-toothpaste-with-wild-strawberry-flavour-and-carrot-extract/,https://cdn.notinoimg.com/list_2k//ecodenta/4770001331743_01-o__160825.jpg
56,Sensitive Professional Repair & Prevent,Elmex,5.70,https://www.notino.co.uk/elmex/sensitive-professional-repair-prevent-sensitive-toothpaste-525836/,https://cdn.notinoimg.com/list_2k//elmex/8718951193765_01-o__190409.jpg
57,Professional Biocalcium,Splat,4.20,https://www.notino.co.uk/splat/professional-biocalcium-bio-active-toothpaste-for-enamel-regeneration-and-gentle-whitening/,https://cdn.notinoimg.com/list_2k//splat/7640168930059_01-o__220908.jpg
58,Optima,Apis Natural Cosmetics,3.90,https://www.notino.co.uk/apis-natural-cosmetics/optima-toothpaste-with-dead-sea-minerals/,https://cdn.notinoimg.com/list_2k//apis_natural_cosmetics/5901810041113_01-o__230906.jpg
59,Professional Choice,White Glo,0.70,https://www.notino.co.uk/white-glo/professional-choice-whitening-toothpaste-for-travelling/,https://cdn.notinoimg.com/list_2k//white-glo/9319871000189_01-o__210524.jpg
60,Opti-namel Seal & Strengthen,Elmex,5.60,https://www.notino.co.uk/elmex/opti-namel-seal-strengthen-toothpaste-dental-enamel-protection/,https://cdn.notinoimg.com/list_2k//elmex/7610108054824_01-o__230215.jpg
61,Dental Care,Weleda,3.90,https://www.notino.co.uk/weleda/dental-care/,https://cdn.notinoimg.com/list_2k//weleda/4001638081863_01-o__121109.jpg
62,Advanced White Charcoal,Colgate,1.70,https://www.notino.co.uk/colgate/advanced-white-charcoal-toothpaste-with-activated-charcoal/,https://cdn.notinoimg.com/list_2k//colgate/8718951253827_01-o__240229.jpg
63,Natural,Jack N’ Jill,4.80,https://www.notino.co.uk/jack-n-jill/natural-natural-toothpaste-for-kids-with-strawberry-flavour/,https://cdn.notinoimg.com/list_2k//jack-n-jill/9312657009017_01-o__230602.jpg
64,Natural Extracts Charcoal + White,Colgate,3.40,https://www.notino.co.uk/colgate/natural-extracts-charcoal-white-whitening-toothpaste-with-activated-charcoal/,https://cdn.notinoimg.com/list_2k//colgate/6920354822421_01-o__220801.jpg
65,Kids 0-6,Biorepair,2.70,https://www.notino.co.uk/biorepair/junior-toothpaste-for-children/,https://cdn.notinoimg.com/list_2k//biorepair/8017331069202_01-o__210205.jpg
66,Whitening Sensitivity Relief,Opalescence,3.30,https://www.notino.co.uk/opalescence/sensitivity-relief-whitening-toothpaste-for-sensitive-teeth/,https://cdn.notinoimg.com/list_2k//opalescence/883205029430_01-o__160513.jpg
67,Caries Protection,Elmex,4.60,https://www.notino.co.uk/elmex/caries-protection-toothpaste-without-menthol/,https://cdn.notinoimg.com/list_2k//elmex/4007965015557_01-o__221128.jpg
68,White Detox Coconut,BlanX,3.40,https://www.notino.co.uk/blanx/white-detox-coconut-whitening-toothpaste/,https://cdn.notinoimg.com/list_2k//blanx/8017331071540_01-o__210205.jpg
69,The Mints Classic Strong,Marvis,7.30,https://www.notino.co.uk/marvis/classic-strong-mint-toothpaste/,https://cdn.notinoimg.com/list_2k//marvis/8004395111701_01-o__171120.jpg
70,Max White White Crystals,Colgate,1.70,https://www.notino.co.uk/colgate/max-white-white-crystals-whitening-toothpaste/,https://cdn.notinoimg.com/list_2k//colgate/8718951313835_01-o__240229.jpg
71,Plus Parodontgel,Biorepair,4.70,https://www.notino.co.uk/biorepair/plus-parodontal-tooth-enamel-fortifying-toothpaste-to-treat-periodontitis/,https://cdn.notinoimg.com/list_2k//biorepair/brpprgw_ktps15_01__170410.jpg
72,Glo Express White,White Glo,5.30,https://www.notino.co.uk/white-glo/charcoal/,https://cdn.notinoimg.com/list_2k//white-glo/9319871002770_01-o__231109.jpg
73,Original,Truthpaste,7.40,https://www.notino.co.uk/truthpaste/original-natural-toothpaste/,https://cdn.notinoimg.com/list_2k//truthpaste/5060655080005_01-o__231127.jpg
74,Expert Black Whitening,Ecodenta,4.80,https://www.notino.co.uk/ecodenta/expert-extra-black-whitening-toothpaste/,https://cdn.notinoimg.com/list_2k//ecodenta/4770001336991_01-o__160825.jpg
75,The Mints Amarelli Licorice,Marvis,3.30,https://www.notino.co.uk/marvis/amarelli-licorice-toothpaste/,https://cdn.notinoimg.com/list_2k//marvis/8004395111749_01-o__171120.jpg
76,O3X Toothpaste,BlanX,5.60,https://www.notino.co.uk/blanx/o3x-oxygen-power-whitening-toothpaste/,https://cdn.notinoimg.com/list_2k//blanx/8017331065891_01-o__190919.jpg
77,Flavour Collection,Marvis,17.40,https://www.notino.co.uk/marvis/marvis-flavour-collection-cosmetic-set-iii/,https://cdn.notinoimg.com/list_2k//marvis/8004395111008_01-o__190904.jpg
78,ADS DNA 705,Curasept,5.90,https://www.notino.co.uk/curasept/ads-dna-705-gel-toothpaste/,https://cdn.notinoimg.com/list_2k//curasept/8056746073503_01-o__240503.jpg
79,Complete Protection Whitening,Sensodyne,4.40,https://www.notino.co.uk/sensodyne/complete-protection-whitening-whitening-toothpaste-5023271/,https://cdn.notinoimg.com/list_2k//sensodyne/5054563119698_01-o__220920.jpg
80,Desensitizing Enamel-Repair Shock Treatment,Biorepair,7.90,https://www.notino.co.uk/biorepair/desensibility-and-enamel-repair-treatment-cosmetic-set-i/,https://cdn.notinoimg.com/list_2k//biorepair/brpderw_kset10__150318.jpg
81,Whitening Mint,Marvis,7.30,https://www.notino.co.uk/marvis/whitening-mint-toothpaste-with-whitening-effect/,https://cdn.notinoimg.com/list_2k//marvis/8004395111718_01-o__171120.jpg
82,Parodont Expert,Meridol,6.50,https://www.notino.co.uk/meridol/parodont-expert-toothpaste-against-gum-bleeding-and-periodontal-disease-297934/,https://cdn.notinoimg.com/list_2k//meridol/8718951132771_01-o__230807.jpg
83,Plus Pro White,Biorepair,4.70,https://www.notino.co.uk/biorepair/plus-pro-white-whitening-toothpaste/,https://cdn.notinoimg.com/list_2k//biorepair/8017331055380_01-o__210301.jpg
84,Pro Expert Deep Clean,Oral B,2.70,https://www.notino.co.uk/oral-b/pro-expert-deep-clean-refreshing-toothpaste/,https://cdn.notinoimg.com/list_2k//oral-b/8700216106733_01-o__230904.jpg
85,Biomed Charcoal,Splat,3.80,https://www.notino.co.uk/splat/biomed-charcoal-whitening-toothpaste-with-activated-charcoal/,https://cdn.notinoimg.com/list_2k//splat/2800015078388_01-o__220908.jpg
86,24 h Caries Protection,Signal,1.70,https://www.notino.co.uk/signal/24-h-caries-protection-anti-decay-toothpaste/,https://cdn.notinoimg.com/list_2k//signal/8710522427323_01-o__221114.jpg
87,Professional Ultracomplex,Splat,4.80,https://www.notino.co.uk/splat/professional-ultracomplex-bio-active-toothpaste-for-complex-care-and-whitening-of-sensitive-teeth/,https://cdn.notinoimg.com/list_2k//splat/7640168930172_01-o__220909.jpg
88,Professional Medical Herbs,Splat,4.20,https://www.notino.co.uk/splat/professional-medical-herbs-bio-active-toothpaste-for-protection-of-teeth-and-gums/,https://cdn.notinoimg.com/list_2k//splat/7640168930097_01-o__220908.jpg
89,3D White Cool Water,Blend-a-med,1.60,https://www.notino.co.uk/blend-a-med/3d-white-cool-water-whitening-toothpaste/,https://cdn.notinoimg.com/list_2k//blend-a-med/8006540793138_01-o__230221.jpg
90,Expert Triple Force,Ecodenta,4.10,https://www.notino.co.uk/ecodenta/extra-toothpaste-with-triple-effect/,https://cdn.notinoimg.com/list_2k//ecodenta/4770001331903_01-o__160825.jpg
91,Pronamel Whitening,Sensodyne,5.00,https://www.notino.co.uk/sensodyne/pronamel-whitening-whitening-toothpaste-for-sensitive-teeth/,https://cdn.notinoimg.com/list_2k//sensodyne/5999518582021_01-o__230315.jpg
92,Pronamel Daily Protection,Sensodyne,3.20,https://www.notino.co.uk/sensodyne/pro-namel-toothpaste-dental-enamel-protecting/,https://cdn.notinoimg.com/list_2k//sensodyne/5999518572138_01-o__221027.jpg
93,Repair & Protect Whitening,Sensodyne,5.10,https://www.notino.co.uk/sensodyne/repair-protect-whitening-whitening-toothpaste-for-sensitive-teeth/,https://cdn.notinoimg.com/list_2k//sensodyne/5054563103680_01-o__210908.jpg
94,Protect 7 Crystal White,Blend-a-med,1.60,https://www.notino.co.uk/blend-a-med/protect-7-crystal-white-toothpaste-for-complete-protection-of-teeth/,https://cdn.notinoimg.com/list_2k//blend-a-med/8006540390917_01-o__220816.jpg
95,Daily White,Signal,1.40,https://www.notino.co.uk/signal/daily-white-toothpaste-with-whitening-effect/,https://cdn.notinoimg.com/list_2k//signal/sigdlwu_ktps20__150511.jpg
96,Biomed Calcimax,Splat,3.60,https://www.notino.co.uk/splat/biomed-calcimax-tooth-enamel-fortifying-toothpaste-with-seaweed-extracts/,https://cdn.notinoimg.com/list_2k//splat/2800015078340_01-o__220908.jpg
97,Glo Charcoal,White Glo,4.80,https://www.notino.co.uk/white-glo/charcoal-deep-stain-remover-whitening-toothpaste-with-activated-charcoal/,https://cdn.notinoimg.com/list_2k//white-glo/9319871002169_01-o__231109.jpg
98,ADS DNA 712,Curasept,5.90,https://www.notino.co.uk/curasept/ads-dna-712-gel-toothpaste/,https://cdn.notinoimg.com/list_2k//curasept/8056746073497_01-o__240503.jpg
99,Sensitive Professional Gentle Whitening,Elmex,5.00,https://www.notino.co.uk/elmex/sensitive-professional-gentle-whitening-whitening-toothpaste-for-sensitive-teeth/,https://cdn.notinoimg.com/list_2k//elmex/8718951070905_11-o__160804.jpg
100,Anti-Caries Professional,Elmex,5.30,https://www.notino.co.uk/elmex/anti-caries-professional-anti-decay-toothpaste/,https://cdn.notinoimg.com/list_2k//elmex/8718951279551_01-o__220203.jpg
101,Whitening,BlanX,3.40,https://www.notino.co.uk/blanx/whitening-whitening-toothpaste/,https://cdn.notinoimg.com/list_2k//blanx/8017331051474_01-o__210205.jpg
102,Natural Toothpaste Sensitive,BEN&ANNA,5.90,https://www.notino.co.uk/benanna/natural-toothpaste-sensitive-sensitive-toothpaste/,https://cdn.notinoimg.com/list_2k//benanna/4260491220523_01-o__221101.jpg
103,Gum Protection Whitening,Meridol,4.10,https://www.notino.co.uk/meridol/dental-care-whitening-toothpaste/,https://cdn.notinoimg.com/list_2k//meridol/8718951560352_01-o__230807.jpg
104,The Mints Ginger,Marvis,3.20,https://www.notino.co.uk/marvis/ginger-mint-toothpaste/,https://cdn.notinoimg.com/list_2k//marvis/8004395111732_01-o__171120.jpg
105,Bleaching Toothpaste for Smokers,Perl Weiss,4.20,https://www.notino.co.uk/perl-weiss/bleaching-toothpaste-for-smokers-whitening-toothpaste-for-smokers/,https://cdn.notinoimg.com/list_2k//perl_weiss/4008890008928_01__240111.jpg
106,Pronamel Junior,Sensodyne,2.30,https://www.notino.co.uk/sensodyne/pro-namel-toothpaste-junior/,https://cdn.notinoimg.com/list_2k//sensodyne/8590335006812_01-o__140401.jpg
107,Extreme Whitening,Swissdent,12.00,https://www.notino.co.uk/swissdent/extreme-whitening-toothpaste/,https://cdn.notinoimg.com/list_2k//swissdent/7640126190037_01-o__121205.jpg
108,Sensitive Professional,Elmex,5.00,https://www.notino.co.uk/elmex/sensitive-professional-toothpaste-for-sensitive-teeth-73517/,https://cdn.notinoimg.com/list_2k//elmex/7610108047536_01-o__140526.jpg
109,Complete Protection Whitening,Parodontax,6.00,https://www.notino.co.uk/parodontax/complete-protection-whitening-whitening-toothpaste-with-fluoride/,https://cdn.notinoimg.com/list_2k//parodontax/5054563039095_01-o__180504.jpg
110,Kids 3+ Years,Colgate,1.90,https://www.notino.co.uk/colgate/kids-3-years-toothpaste-for-children-aged-3-6-years-with-fluoride/,https://cdn.notinoimg.com/list_2k//colgate/8718951321434_01-o__200212.jpg
111,Black,BlanX,3.40,https://www.notino.co.uk/blanx/black-whitening-toothpaste-with-activated-charcoal/,https://cdn.notinoimg.com/list_2k//blanx/8017331053386_01-o__210211.jpg
112,Max White Purple Reveal,Colgate,3.40,https://www.notino.co.uk/colgate/max-white-purple-reveal-refreshing-toothpaste-6843139/,https://cdn.notinoimg.com/list_2k//colgate/8718951540033_01-o__230130.jpg
113,Biosmalto Baby-Kid,Curasept,6.40,https://www.notino.co.uk/curasept/biosmalto-baby-kid-toothpaste-for-children-with-fluoride/,https://cdn.notinoimg.com/list_2k//curasept/8056746071202_01-o__220203.jpg
114,Whitening Smokers Mint,Marvis,8.50,https://www.notino.co.uk/marvis/smokers-whitening-mint-whitening-toothpaste-for-smokers/,https://cdn.notinoimg.com/list_2k//marvis/8004395111817_01-o__200211.jpg
115,Repair & Protect Extra Fresh,Sensodyne,6.40,https://www.notino.co.uk/sensodyne/repair-protect-extra-fresh-toothpaste-for-protection-of-teeth-and-gums/,https://cdn.notinoimg.com/list_2k//sensodyne/5054563103482_01-o__210908.jpg
116,Max White Expert Micellar,Colgate,4.80,https://www.notino.co.uk/colgate/max-white-expert-micellar-whitening-toothpaste/,https://cdn.notinoimg.com/list_2k//colgate/8718951411043_01-o__221125.jpg
117,Kids,Signal,2.70,https://www.notino.co.uk/signal/kids-toothpaste-for-kids/,https://cdn.notinoimg.com/list_2k//signal/8712561103077_01-o__221115.jpg
118,Biomed Superwhite,Splat,3.80,https://www.notino.co.uk/splat/biomed-superwhite-reinforcing-toothpaste-with-coconut-oil/,https://cdn.notinoimg.com/list_2k//splat/2800015078357_01-o__220908.jpg
119,Ultra Clean,Parodontax,4.60,https://www.notino.co.uk/parodontax/ultra-clean-toothpaste-against-gum-bleeding-and-periodontal-disease/,https://cdn.notinoimg.com/list_2k//parodontax/5054563011251_01-o__160422.jpg
120,Sensitive Whitening,Ecodenta,4.10,https://www.notino.co.uk/ecodenta/expert-black-whitening-whitening-toothpaste-for-sensitive-teeth/,https://cdn.notinoimg.com/list_2k//ecodenta/4770001003206_01-o__210809.jpg
121,Natural White,Sensodyne,5.00,https://www.notino.co.uk/sensodyne/natural-white-natural-toothpaste-with-fluoride/,https://cdn.notinoimg.com/list_2k//sensodyne/5054563121226_01-o__220601.jpg
